node1,node2,count
FIH,BZV,23
FIH,PNR,23
FRA,CMN,469
FRA,NDR,469
GLN,TTA,2
GVA,CMN,177
IST,CMN,339
JED,CMN,152
JED,MED,152
JFK,CMN,418
LAD,CMN,55
LBV,CMN,30
LBV,LAD,30
LBV,SSG,30
LFW,CMN,23
LHR,CMN,503
LHR,TNG,503
LIS,CMN,204
LOS,CMN,59
LPA,CMN,146
LYS,RAK,134
MAD,BIO,329
MAD,CMN,329
MAD,RAK,329
MAD,RBA,329
MAD,TNG,329
MRS,OUD,124
MUC,RAK,356
MXP,CMN,230
NCE,CMN,146
NCE,RAK,146
NDR,CMN,20
NDR,DUS,20
NDR,FRA,20
NIM,CMN,17
NKC,CMN,13
NSI,CMN,21
NTE,CMN,80
NTE,RAK,80
ORY,AGA,187
ORY,ESU,187
ORY,FEZ,187
ORY,OUD,187
ORY,RAK,187
ORY,RBA,187
ORY,TNG,187
OUA,CMN,34
OUD,AMS,13
OUD,BRU,13
OUD,CMN,13
OUD,MRS,13
OUD,NDR,13
OUD,ORY,13
OXB,CMN,4
OXB,RAI,4
OZZ,CMN,1
PNR,CMN,14
RAI,CMN,17
RAI,OXB,17
RAK,BOD,71
RAK,BRU,71
RAK,CMN,71
RAK,JED,71
RAK,LYS,71
RAK,MAD,71
RAK,MUC,71
RAK,NCE,71
RAK,NTE,71
RAK,ORY,71
RBA,MAD,7
RBA,ORY,7
ROB,CMN,14
RUH,CAI,123
SSG,CMN,13
SSG,LBV,13
SVO,CMN,224
SXB,CMN,37
TNG,CMN,22
TNG,LHR,22
TNG,MAD,22
TNG,ORY,22
TRN,CMN,40
TTA,CMN,1
TUN,CMN,90
TXL,CMN,214
VIL,AGA,3
VIL,CMN,3
VLC,CMN,87
YUL,CMN,158
ZRH,CMN,268
ADZ,BOG,10
AUA,BOG,43
AXM,BOG,2
BAQ,BOG,9
BAQ,CLO,9
BAQ,MDE,9
BAQ,MIA,9
BCN,BOG,422
BGA,BOG,5
BGA,MDE,5
BOG,ADZ,148
BOG,AUA,148
BOG,AXM,148
BOG,BAQ,148
BOG,BCN,148
BOG,BGA,148
BOG,CCS,148
BOG,CLO,148
BOG,CTG,148
BOG,CUC,148
BOG,CUN,148
BOG,EJA,148
BOG,EWR,148
BOG,EYP,148
BOG,FLL,148
BOG,FRA,148
BOG,GIG,148
BOG,GRU,148
BOG,GYE,148
BOG,HAV,148
BOG,IAD,148
BOG,IAH,148
BOG,IBE,148
BOG,JFK,148
BOG,LIM,148
BOG,LPB,148
BOG,MAD,148
BOG,MCO,148
BOG,MDE,148
BOG,MTR,148
BOG,MZL,148
BOG,NVA,148
BOG,PEI,148
BOG,PPN,148
BOG,PTY,148
BOG,PUJ,148
BOG,RCH,148
BOG,SAL,148
BOG,SCL,148
BOG,SDQ,148
BOG,SJO,148
BOG,SJU,148
BOG,SMR,148
BOG,UIO,148
BOG,VLN,148
BOG,VUP,148
CCS,BOG,86
CLO,BAQ,25
CLO,BOG,25
CLO,CTG,25
CLO,GYE,25
CLO,MAD,25
CLO,MDE,25
CLO,PSO,25
CLO,SAL,25
CLO,TCO,25
CTG,BOG,12
CTG,CLO,12
CTG,MDE,12
CTG,MIA,12
CUC,BOG,4
CUC,MDE,4
CUN,BOG,124
EJA,BOG,1
EWR,BOG,253
EYP,BOG,2
FLL,BOG,188
FRA,BOG,469
GIG,BOG,103
GRU,BOG,178
GYE,BOG,29
GYE,CLO,29
HAV,BOG,60
IAD,BOG,216
IAH,BOG,243
IBE,BOG,3
JFK,BOG,418
JFK,MDE,418
JFK,SAP,418
LIM,BOG,119
LIM,MDE,119
LPB,BOG,16
MAD,BOG,329
MAD,CLO,329
MAD,MDE,329
MCO,BOG,232
MCO,SAL,232
MDE,BAQ,27
MDE,BGA,27
MDE,BOG,27
MDE,CLO,27
MDE,CTG,27
MDE,CUC,27
MDE,JFK,27
MDE,LIM,27
MDE,MAD,27
MDE,MEX,27
MDE,SAL,27
MDE,SMR,27
MEX,MDE,195
MIA,BAQ,255
MIA,CTG,255
MTR,BOG,3
MZL,BOG,1
NVA,BOG,2
PEI,BOG,5
PPN,BOG,1
PSO,CLO,3
PTY,BOG,100
PUJ,BOG,58
RCH,BOG,2
SAL,BOG,56
SAL,CLO,56
SAL,MCO,56
SAL,MDE,56
SAL,YYZ,56
SAP,JFK,27
SCL,BOG,78
SDQ,BOG,39
SJO,BOG,67
SJU,BOG,83
SMR,BOG,4
SMR,MDE,4
TCO,CLO,1
UIO,BOG,35
VLN,BOG,9
VUP,BOG,2
YYZ,SAL,281
AGP,HEL,203
AMS,HEL,462
AMS,LIS,462
AMS,OPO,462
ARN,BGO,202
ARN,HEL,202
AYT,HEL,112
BCN,HEL,422
BGO,ARN,81
BKK,HEL,295
BMA,GOT,20
BMA,MMX,20
BMA,TLL,20
BMA,UME,20
BRU,HEL,298
BRU,LIS,298
BUD,HEL,104
CHQ,HEL,52
CKG,HEL,231
CPH,HEL,266
DBV,HEL,77
DEL,HEL,253
FCO,HEL,365
GOT,BMA,49
GOT,HEL,49
GVA,HEL,177
GVA,LIS,177
HAN,HEL,86
HEL,AGP,177
HEL,AMS,177
HEL,ARN,177
HEL,AYT,177
HEL,BCN,177
HEL,BKK,177
HEL,BOJ,177
HEL,BRU,177
HEL,BUD,177
HEL,CHQ,177
HEL,CKG,177
HEL,CPH,177
HEL,DBV,177
HEL,DEL,177
HEL,FCO,177
HEL,GOT,177
HEL,GVA,177
HEL,HAN,177
HEL,HKG,177
HEL,ICN,177
HEL,IVL,177
HEL,JOE,177
HEL,KAJ,177
HEL,KAO,177
HEL,KEF,177
HEL,KEM,177
HEL,KIX,177
HEL,KOK,177
HEL,KRK,177
HEL,KUO,177
HEL,LED,177
HEL,LIS,177
HEL,LJU,177
HEL,MAD,177
HEL,MAN,177
HEL,MHQ,177
HEL,MSQ,177
HEL,MXP,177
HEL,NCE,177
HEL,NGO,177
HEL,NRK,177
HEL,NRT,177
HEL,OSL,177
HEL,OUL,177
HEL,PEK,177
HEL,PMI,177
HEL,PRG,177
HEL,PVG,177
HEL,RIX,177
HEL,RVN,177
HEL,SIN,177
HEL,SPU,177
HEL,SVL,177
HEL,SVO,177
HEL,SVX,177
HEL,TAY,177
HEL,TKU,177
HEL,TLL,177
HEL,TLV,177
HEL,TMP,177
HEL,VAA,177
HEL,VBY,177
HEL,VCE,177
HEL,VNO,177
HEL,WAW,177
HEL,XIY,177
HEL,YYZ,177
HEL,ZRH,177
HKG,HEL,352
HKG,SYD,352
ICN,HEL,372
IVL,KTT,1
JOE,HEL,1
KAJ,HEL,2
KAO,HEL,1
KEF,HEL,72
KEM,HEL,2
KIX,HEL,146
KOK,HEL,2
KRK,HEL,62
KTT,HEL,1
KUO,HEL,1
LED,HEL,269
LIS,AMS,204
LIS,BRU,204
LIS,HEL,204
LIS,ZRH,204
LJU,HEL,33
MAD,HEL,329
MAD,PNA,329
MAD,VLC,329
MAN,HEL,297
MHQ,HEL,2
MMX,BMA,22
MSQ,HEL,58
MXP,HEL,230
NCE,HEL,146
NGO,HEL,87
NRK,HEL,2
NRT,HEL,284
OPO,BRU,100
OPO,ZRH,100
OSL,HEL,207
OUL,HEL,4
PEK,HEL,434
PMI,HEL,306
PNA,MAD,5
PRG,HEL,172
PVG,HEL,385
RIX,HEL,113
RVN,HEL,2
SIN,HEL,391
SPU,HEL,79
SVL,HEL,2
SVO,HEL,224
SVX,HEL,94
SYD,HKG,202
TAY,HEL,2
TKU,HEL,7
TLL,BMA,50
TLL,HEL,50
TLV,HEL,136
TMP,HEL,14
UME,BMA,8
VAA,HEL,5
VBY,HEL,21
VCE,HEL,163
VGO,MAD,12
VNO,HEL,63
WAW,HEL,150
XIY,HEL,251
YYZ,HEL,281
ZRH,HEL,268
ZRH,LIS,268
AAL,AMS,18
ACC,FCO,54
AES,AMS,15
AGP,FCO,203
AJA,FCO,41
AMM,FCO,111
AMS,AAL,462
AMS,AES,462
AMS,ARN,462
AMS,BGO,462
AMS,BLL,462
AMS,BLQ,462
AMS,BRE,462
AMS,BRS,462
AMS,CGN,462
AMS,CPT,462
AMS,CWL,462
AMS,DXB,462
AMS,FCO,462
AMS,FLR,462
AMS,GLA,462
AMS,HUY,462
AMS,KRS,462
AMS,LBA,462
AMS,LIM,462
AMS,MME,462
AMS,MSE,462
AMS,NBO,462
AMS,NWI,462
AMS,PTY,462
AMS,SVG,462
AMS,TRD,462
AMS,TRF,462
AMS,VCE,462
AOI,FCO,13
ARN,AMS,202
ATH,JFK,179
ATH,NAP,179
ATL,FCO,395
ATL,MXP,395
ATL,SJU,395
ATL,VCE,395
AUH,BKK,234
AUH,CGK,234
AUH,FCO,234
AUH,JNB,234
AUH,KRT,234
AUH,KUL,234
AUH,MEL,234
AUH,MLE,234
AUH,MXP,234
AUH,NBO,234
AUH,SEZ,234
AUH,SYD,234
BAY,OTP,2
BCM,BGY,4
BCM,FCO,4
BCN,FCO,422
BCN,LIN,422
BCN,PMI,422
BCN,TFN,422
BDS,FCO,30
BDS,LIN,30
BEG,FCO,75
BEG,MXP,75
BEY,FCO,74
BEY,MXP,74
BGO,AMS,81
BGY,BCM,111
BGY,KIV,111
BGY,TSR,111
BIO,FCO,78
BKK,AUH,295
BLL,AMS,44
BLQ,AMS,88
BLQ,CTA,88
BLQ,FCO,88
BLQ,IAS,88
BLQ,LIS,88
BLQ,SVO,88
BOS,FCO,209
BRE,AMS,50
BRI,FCO,60
BRI,LUX,60
BRI,RIX,60
BRI,TRN,60
BRS,AMS,130
BRU,FCO,298
BUD,FCO,104
BZO,FCO,2
CAG,LIN,68
CAI,FCO,160
CAI,MXP,160
CCS,FCO,86
CGK,AUH,176
CGN,AMS,126
CLJ,OTP,20
CMB,FCO,95
CMB,KUL,95
CPH,FCO,266
CPT,AMS,41
CRA,FCO,3
CTA,BLQ,102
CTA,FCO,102
CTA,FLR,102
CTA,GOA,102
CTA,LIN,102
CTA,NAP,102
CTA,TRS,102
CWL,AMS,58
DEL,FCO,253
DEL,TPE,253
DJE,FCO,33
DTW,FCO,212
DXB,AMS,352
EVN,FCO,42
FCO,AGP,365
FCO,AJA,365
FCO,AMM,365
FCO,AMS,365
FCO,AOI,365
FCO,ATL,365
FCO,AUH,365
FCO,BCM,365
FCO,BCN,365
FCO,BDS,365
FCO,BEG,365
FCO,BEY,365
FCO,BIO,365
FCO,BLQ,365
FCO,BOS,365
FCO,BRI,365
FCO,BRU,365
FCO,BUD,365
FCO,BZO,365
FCO,CAI,365
FCO,CCS,365
FCO,CMB,365
FCO,CPH,365
FCO,CRA,365
FCO,CTA,365
FCO,DEL,365
FCO,DJE,365
FCO,DTW,365
FCO,EVN,365
FCO,FLR,365
FCO,FRA,365
FCO,GIG,365
FCO,GOA,365
FCO,GRU,365
FCO,GVA,365
FCO,GYD,365
FCO,IAS,365
FCO,IBZ,365
FCO,ICN,365
FCO,IKA,365
FCO,IST,365
FCO,JED,365
FCO,KBP,365
FCO,KIX,365
FCO,KWI,365
FCO,LAX,365
FCO,LCA,365
FCO,LCY,365
FCO,LED,365
FCO,LIN,365
FCO,LIS,365
FCO,LMP,365
FCO,LOS,365
FCO,LUX,365
FCO,MAD,365
FCO,MIA,365
FCO,MLA,365
FCO,MUC,365
FCO,MXP,365
FCO,NAP,365
FCO,NRT,365
FCO,OPO,365
FCO,ORN,365
FCO,OTP,365
FCO,PMI,365
FCO,PMO,365
FCO,PNL,365
FCO,PRG,365
FCO,PSA,365
FCO,PVG,365
FCO,REG,365
FCO,RHO,365
FCO,RIX,365
FCO,RUH,365
FCO,SKG,365
FCO,SOF,365
FCO,SUF,365
FCO,SVO,365
FCO,SVX,365
FCO,TBS,365
FCO,TGD,365
FCO,TIA,365
FCO,TIP,365
FCO,TPS,365
FCO,TRN,365
FCO,TRS,365
FCO,TSR,365
FCO,TUN,365
FCO,VCE,365
FCO,VLC,365
FCO,VRN,365
FCO,WAW,365
FCO,ZRH,365
FLR,AMS,48
FLR,CTA,48
FLR,FCO,48
FLR,GVA,48
FRA,FCO,469
FRA,HAN,469
FRA,LIN,469
FRA,SGN,469
FRU,SVO,34
GIG,FCO,103
GLA,AMS,123
GOA,CTA,22
GOA,FCO,22
GOA,NAP,22
GRU,FCO,178
GVA,FCO,177
GVA,FLR,177
GVA,VCE,177
GYD,FCO,67
GYD,MXP,67
HAN,FRA,86
HUY,AMS,5
IAS,BLQ,11
IAS,FCO,11
IAS,OTP,11
IAS,TRN,11
IBZ,BCN,175
IBZ,FCO,175
IBZ,MAD,175
ICN,MXP,372
IKA,FCO,56
IST,FCO,339
JED,FCO,152
JED,MXP,152
JFK,ATH,418
JFK,PSA,418
JFK,VCE,418
JFK,YQB,418
JNB,AUH,148
KBP,FCO,106
KIV,BGY,33
KIV,VCE,33
KIX,FCO,146
KRS,AMS,17
KRT,AUH,53
KUL,AUH,249
KUL,CMB,249
KWI,FCO,105
LAX,FCO,488
LBA,AMS,74
LCA,FCO,98
LCG,MAD,12
LCY,FCO,62
LED,FCO,269
LIM,AMS,119
LIN,BCN,66
LIN,BDS,66
LIN,CAG,66
LIN,CTA,66
LIN,FCO,66
LIN,FRA,66
LIN,LIS,66
LIN,LMP,66
LIN,OTP,66
LIN,PNL,66
LIN,PSR,66
LIN,REG,66
LIN,SUF,66
LIN,TRS,66
LIS,BLQ,204
LIS,FCO,204
LIS,LIN,204
LIS,MXP,204
LIS,TRN,204
LIS,VCE,204
LMP,FCO,11
LMP,LIN,11
LOS,ACC,59
LUX,BRI,75
LUX,FCO,75
LUX,MXP,75
LUX,VCE,75
MAD,FCO,329
MAD,FUE,329
MAD,IBZ,329
MAD,LCG,329
MAD,LPA,329
MAD,PMI,329
MAD,TFN,329
MEL,AUH,131
MIA,FCO,255
MLA,FCO,111
MLE,AUH,37
MME,AMS,5
MSE,AMS,2
MUC,FCO,356
MXP,ATL,230
MXP,AUH,230
MXP,BEG,230
MXP,BEY,230
MXP,CAI,230
MXP,FCO,230
MXP,GYD,230
MXP,JED,230
MXP,LIS,230
MXP,LUX,230
MXP,NRT,230
MXP,OPO,230
MXP,RIX,230
MXP,RUH,230
MXP,SOF,230
MXP,SVO,230
NAP,ATH,87
NAP,CTA,87
NAP,FCO,87
NAP,GOA,87
NAP,PMO,87
NAP,TRN,87
NAP,TRS,87
NBO,AMS,119
NBO,AUH,119
NRT,FCO,284
NRT,MXP,284
NWI,AMS,14
OLB,RIX,85
OLB,TRS,85
OMR,OTP,2
OPO,FCO,100
OPO,MXP,100
ORN,FCO,22
OTP,BAY,116
OTP,CLJ,116
OTP,FCO,116
OTP,IAS,116
OTP,LIN,116
OTP,OMR,116
OTP,SBZ,116
OTP,SCV,116
OTP,SUJ,116
OTP,TGM,116
OTP,TSR,116
PMI,BCN,306
PMI,FCO,306
PMI,MAD,306
PMO,FCO,71
PMO,NAP,71
PMO,TRN,71
PNL,FCO,8
PNL,LIN,8
PRG,FCO,172
PSA,FCO,92
PSA,JFK,92
PSR,LIN,11
PTY,AMS,100
PVG,FCO,385
REG,FCO,7
REG,LIN,7
REG,TRN,7
RHO,FCO,120
RIX,BRI,113
RIX,FCO,113
RIX,MXP,113
RIX,OLB,113
RIX,VCE,113
RUH,FCO,123
RUH,MXP,123
SBZ,OTP,6
SCV,OTP,2
SEZ,AUH,14
SGN,FRA,102
SIP,SVO,29
SKG,FCO,94
SOF,FCO,68
SOF,MXP,68
SUF,FCO,37
SUF,LIN,37
SUF,TRN,37
SUJ,OTP,2
SVG,AMS,57
SVO,BLQ,224
SVO,FCO,224
SVO,FRU,224
SVO,MXP,224
SVO,SIP,224
SVO,VCE,224
SVX,FCO,94
SYD,AUH,202
TBS,FCO,33
TFN,MAD,32
TGD,FCO,10
TGM,OTP,15
TIA,FCO,37
TIP,FCO,51
TPE,DEL,256
TPS,FCO,40
TRD,AMS,48
TRF,AMS,43
TRN,BRI,40
TRN,FCO,40
TRN,IAS,40
TRN,LIS,40
TRN,NAP,40
TRN,PMO,40
TRN,REG,40
TRN,SUF,40
TRS,CTA,18
TRS,FCO,18
TRS,LIN,18
TRS,NAP,18
TRS,OLB,18
TSR,BGY,21
TSR,FCO,21
TSR,OTP,21
TUN,FCO,90
VCE,AMS,163
VCE,ATL,163
VCE,FCO,163
VCE,GVA,163
VCE,JFK,163
VCE,KIV,163
VCE,LIS,163
VCE,LUX,163
VCE,RIX,163
VCE,SVO,163
VLC,FCO,87
VRN,FCO,40
WAW,FCO,150
ZRH,FCO,268
AER,MSQ,60
AMS,MSQ,462
ARN,MSQ,202
ASB,MSQ,16
BCN,MSQ,422
BEY,MSQ,74
BQT,KGD,1
BUS,MSQ,8
CDG,MSQ,501
DME,MSQ,312
EVN,MSQ,42
FCO,MSQ,365
FRA,MSQ,469
GME,KGD,1
GNA,KGD,1
GYD,MSQ,67
HAJ,MSQ,67
IKA,MSQ,56
IST,MSQ,339
KBP,MSQ,106
KGD,BQT,23
KGD,GME,23
KGD,GNA,23
KGD,MSQ,23
KGF,MSQ,9
KSN,MSQ,6
KUF,MSQ,36
KUT,MSQ,7
LCA,MSQ,98
LED,MSQ,269
LGW,MSQ,346
MAN,MSQ,297
MSQ,AER,58
MSQ,AMS,58
MSQ,ARN,58
MSQ,ASB,58
MSQ,BCN,58
MSQ,BEY,58
MSQ,BUS,58
MSQ,CDG,58
MSQ,DME,58
MSQ,EVN,58
MSQ,FCO,58
MSQ,FRA,58
MSQ,GYD,58
MSQ,HAJ,58
MSQ,IKA,58
MSQ,IST,58
MSQ,KBP,58
MSQ,KGD,58
MSQ,KGF,58
MSQ,KSN,58
MSQ,KUF,58
MSQ,KUT,58
MSQ,LCA,58
MSQ,LED,58
MSQ,LGW,58
MSQ,MAN,58
MSQ,MXP,58
MSQ,OVB,58
MSQ,PRG,58
MSQ,PWQ,58
MSQ,RIX,58
MSQ,SIP,58
MSQ,SVX,58
MSQ,SXF,58
MSQ,TBS,58
MSQ,TLV,58
MSQ,TSE,58
MSQ,VIE,58
MSQ,WAW,58
MXP,MSQ,230
OVB,MSQ,83
PRG,MSQ,172
PWQ,MSQ,6
RIX,MSQ,113
SIP,MSQ,29
SVX,MSQ,94
SXF,MSQ,85
TBS,MSQ,33
TLV,MSQ,136
TSE,MSQ,53
VIE,MSQ,347
WAW,MSQ,150
ABQ,JFK,46
ACK,JFK,12
ANC,LGB,78
AUA,BOS,43
AUA,JFK,43
AUS,BOS,78
AUS,FLL,78
AUS,LGB,78
AUS,MCO,78
AUS,SFO,78
AZS,JFK,3
BDA,BOS,14
BDL,FLL,43
BDL,MCO,43
BDL,PBI,43
BDL,SJU,43
BOS,AUA,209
BOS,AUS,209
BOS,BDA,209
BOS,BUF,209
BOS,BWI,209
BOS,CHS,209
BOS,CLT,209
BOS,CUN,209
BOS,DCA,209
BOS,DEN,209
BOS,EWR,209
BOS,FLL,209
BOS,IAD,209
BOS,JAX,209
BOS,LAS,209
BOS,LGB,209
BOS,MCO,209
BOS,MSY,209
BOS,OAK,209
BOS,PBI,209
BOS,PHL,209
BOS,PHX,209
BOS,PIT,209
BOS,PUJ,209
BOS,RDU,209
BOS,RIC,209
BOS,RSW,209
BOS,SDQ,209
BOS,SFO,209
BOS,SJC,209
BOS,SJU,209
BOS,SRQ,209
BOS,STI,209
BOS,TPA,209
BQN,JFK,4
BQN,MCO,4
BTV,JFK,11
BUF,BOS,36
BUF,JFK,36
BUF,MCO,36
BUR,JFK,18
BWI,BOS,151
CHS,BOS,26
CHS,JFK,26
CLT,BOS,248
CLT,JFK,248
CTG,JFK,12
CUN,BOS,124
CUN,FLL,124
DCA,BOS,130
DCA,FLL,130
DCA,MCO,130
DCA,SJU,130
DCA,TPA,130
DEN,BOS,434
DEN,JFK,434
EWR,BOS,253
EWR,FLL,253
EWR,MCO,253
EWR,PBI,253
EWR,RSW,253
EWR,SJU,253
EWR,TPA,253
FLL,AUS,188
FLL,BDL,188
FLL,BOS,188
FLL,CUN,188
FLL,DCA,188
FLL,EWR,188
FLL,HPN,188
FLL,JFK,188
FLL,KIN,188
FLL,LGA,188
FLL,MDE,188
FLL,NAS,188
FLL,PVD,188
FLL,RDU,188
FLL,RIC,188
FLL,SDQ,188
FLL,SFO,188
FLL,SJO,188
FLL,SJU,188
FLL,SWF,188
GCM,JFK,22
HOU,JFK,79
HPN,FLL,17
HPN,MCO,17
HPN,PBI,17
HPN,RSW,17
HPN,TPA,17
IAD,BOS,216
IAD,JFK,216
IAD,LGB,216
IAD,OAK,216
JAX,BOS,44
JAX,JFK,44
JAX,SJU,44
JFK,ABQ,418
JFK,ACK,418
JFK,AUA,418
JFK,AZS,418
JFK,BQN,418
JFK,BTV,418
JFK,BUF,418
JFK,BUR,418
JFK,CHS,418
JFK,CLT,418
JFK,CTG,418
JFK,DEN,418
JFK,FLL,418
JFK,GCM,418
JFK,HOU,418
JFK,IAD,418
JFK,JAX,418
JFK,KIN,418
JFK,LGB,418
JFK,LIR,418
JFK,LRM,418
JFK,MBJ,418
JFK,MSY,418
JFK,MVY,418
JFK,NAS,418
JFK,OAK,418
JFK,PBI,418
JFK,PHX,418
JFK,PLS,418
JFK,POP,418
JFK,PSE,418
JFK,PWM,418
JFK,ROC,418
JFK,RSW,418
JFK,SDQ,418
JFK,SJC,418
JFK,SLC,418
JFK,SMF,418
JFK,SRQ,418
JFK,STI,418
JFK,SXM,418
JFK,SYR,418
JFK,UVF,418
KIN,FLL,20
KIN,JFK,20
LAS,BOS,244
LAS,LGB,244
LGA,FLL,136
LGA,MCO,136
LGA,PBI,136
LGA,RSW,136
LGA,SRQ,136
LGA,TPA,136
LGB,ANC,19
LGB,AUS,19
LGB,BOS,19
LGB,IAD,19
LGB,JFK,19
LGB,LAS,19
LGB,OAK,19
LGB,SFO,19
LGB,SLC,19
LGB,SMF,19
LIR,JFK,19
LRM,JFK,4
MBJ,JFK,40
MBJ,MCO,40
MCO,AUS,232
MCO,BDL,232
MCO,BOS,232
MCO,BQN,232
MCO,BUF,232
MCO,DCA,232
MCO,EWR,232
MCO,HPN,232
MCO,LGA,232
MCO,MBJ,232
MCO,NAS,232
MCO,PSE,232
MCO,PVD,232
MCO,RIC,232
MCO,SDQ,232
MCO,SJO,232
MCO,SJU,232
MCO,SWF,232
MCO,SYR,232
MDE,FLL,27
MSY,BOS,72
MSY,JFK,72
MVY,JFK,10
NAS,FLL,55
NAS,JFK,55
NAS,MCO,55
OAK,BOS,67
OAK,IAD,67
OAK,JFK,67
OAK,LGB,67
PBI,BDL,33
PBI,BOS,33
PBI,EWR,33
PBI,HPN,33
PBI,JFK,33
PBI,LGA,33
PBI,SJU,33
PHL,BOS,218
PHX,BOS,206
PHX,JFK,206
PIT,BOS,63
PLS,JFK,20
POP,JFK,11
PSE,JFK,2
PSE,MCO,2
PUJ,BOS,58
PUJ,SJU,58
PVD,FLL,30
PVD,MCO,30
PWM,JFK,13
RDU,BOS,71
RDU,FLL,71
RIC,BOS,28
RIC,FLL,28
RIC,MCO,28
ROC,JFK,28
RSW,BOS,54
RSW,EWR,54
RSW,HPN,54
RSW,JFK,54
RSW,LGA,54
SDQ,BOS,39
SDQ,FLL,39
SDQ,JFK,39
SDQ,MCO,39
SDQ,SJU,39
SFO,AUS,275
SFO,BOS,275
SFO,FLL,275
SFO,LGB,275
SJC,BOS,60
SJC,JFK,60
SJO,FLL,67
SJO,MCO,67
SJU,BDL,83
SJU,BOS,83
SJU,DCA,83
SJU,EWR,83
SJU,FLL,83
SJU,JAX,83
SJU,MCO,83
SJU,PBI,83
SJU,PUJ,83
SJU,SDQ,83
SJU,STI,83
SJU,SXM,83
SJU,TPA,83
SLC,JFK,124
SLC,LGB,124
SMF,JFK,46
SMF,LGB,46
SRQ,BOS,8
SRQ,JFK,8
SRQ,LGA,8
STI,BOS,8
STI,JFK,8
STI,SJU,8
SWF,FLL,5
SWF,MCO,5
SXM,JFK,40
SXM,SJU,40
SYR,JFK,20
SYR,MCO,20
TPA,BOS,101
TPA,DCA,101
TPA,EWR,101
TPA,HPN,101
TPA,LGA,101
TPA,SJU,101
UVF,JFK,11
CKG,TPE,231
DLC,TPE,131
FOC,KHH,101
FOC,TPE,101
HAN,KHH,86
KHH,FOC,59
KHH,HAN,59
KHH,KMG,59
KHH,SGN,59
KHH,TAO,59
KMG,KHH,250
NKG,RMQ,162
NKG,TTT,162
RMQ,NKG,33
RMQ,SZX,33
RMQ,XMN,33
SGN,KHH,102
SZX,RMQ,175
SZX,TPE,175
TAO,KHH,186
TAO,TPE,186
TPE,CKG,256
TPE,DLC,256
TPE,FOC,256
TPE,SZX,256
TPE,TAO,256
TPE,XIY,256
TSA,XMN,36
TTT,NKG,2
XIY,TPE,251
XMN,RMQ,198
XMN,TSA,198
ABD,IFN,7
ABD,MHD,7
ABD,THR,7
AWZ,IFN,21
AWZ,KIH,21
AWZ,MHD,21
AWZ,SRY,21
AWZ,SYZ,21
AWZ,THR,21
AZD,MHD,7
AZD,THR,7
BND,IFN,19
BND,KSH,19
BND,MHD,19
BUZ,MHD,7
BUZ,THR,7
GSM,MHD,7
IFN,ABD,20
IFN,AWZ,20
IFN,BND,20
IFN,MHD,20
KIH,AWZ,10
KIH,SYZ,10
KSH,BND,8
KSH,MHD,8
KSH,THR,8
MHD,ABD,55
MHD,AWZ,55
MHD,AZD,55
MHD,BND,55
MHD,BUZ,55
MHD,GSM,55
MHD,IFN,55
MHD,KSH,55
MHD,OMH,55
MHD,RAS,55
MHD,SRY,55
MHD,SYZ,55
MHD,TBZ,55
MHD,THR,55
MHD,ZAH,55
OMH,MHD,4
RAS,MHD,10
SRY,AWZ,4
SRY,MHD,4
SYZ,AWZ,37
SYZ,KIH,37
SYZ,MHD,37
SYZ,THR,37
TBZ,MHD,11
TBZ,THR,11
THR,ABD,62
THR,AWZ,62
THR,AZD,62
THR,BUZ,62
THR,KSH,62
THR,MHD,62
THR,SYZ,62
THR,TBZ,62
THR,ZAH,62
ZAH,MHD,12
ZAH,THR,12
ZAH,ZBR,12
ZBR,ZAH,8
ABV,LHR,31
ABZ,LCY,39
ACE,LGW,106
ADL,MEL,37
AGA,LHR,29
AGP,LCY,203
AGP,LGW,203
ALA,LHR,68
ALC,LGW,159
ALC,LHR,159
ALG,LGW,75
AMM,LHR,111
AMS,LGW,462
ANE,LCY,2
ANU,LGW,31
ANU,PUJ,31
ANU,SKB,31
ANU,TAB,31
ARN,LCY,202
BCN,LCY,422
BCN,LGW,422
BDA,LGW,14
BEY,LHR,74
BGI,LGW,24
BGO,BLL,81
BKK,LHR,295
BLL,BGO,44
BLL,BRU,44
BLL,LCY,44
BLL,MAN,44
BOD,LGW,67
BRI,LGW,60
BRU,BLL,298
CAI,LHR,160
CMB,MLE,95
CPT,DUR,41
CPT,JNB,41
CPT,PLZ,41
CTA,LGW,102
CUN,LGW,124
DBV,LGW,77
DME,LHR,312
DUR,CPT,21
DUR,JNB,21
DUR,PLZ,21
EDI,LGW,148
EZE,LHR,74
FAO,LGW,103
FCO,LGW,365
FNA,LHR,23
GCM,NAS,22
GIG,LHR,103
GLA,LCY,123
GLA,LGW,123
GND,UVF,13
GOA,LGW,22
GOT,MAN,49
GRU,LHR,178
GUA,SAL,29
GYD,LHR,67
HKG,ADL,352
HKG,LHR,352
HND,LHR,147
HRE,JNB,24
IBZ,LCY,175
IBZ,LGW,175
IBZ,LHR,175
ICN,LHR,372
INV,LGW,15
IOM,LCY,16
JED,LHR,152
JER,LGW,47
JNB,CPT,148
JNB,DUR,148
JNB,HRE,148
JNB,LVI,148
JNB,MPM,148
JNB,MRU,148
JNB,PLZ,148
JNB,VFA,148
JNB,WDH,148
KBP,LHR,106
KIN,LGW,20
LAD,LHR,55
LCA,LGW,98
LCY,ABZ,62
LCY,AGP,62
